Cristiano Ronaldo,99,LW,toty
Lionel Messi,98,RW,toty
Pelé,98,CAM,icon
Sergio Ramos,97,CB,toty
Diego Maradona,97,CAM,icon
Lionel Messi,96,ST,eumotm
Cristiano Ronaldo,96,ST,if
Leonardo Bonucci,96,CB,toty
Luka Modrić,96,CM,toty
Kevin De Bruyne,96,CM,toty
Harry Kane,96,ST,toty
Ronaldo,96,ST,icon
Cristiano Ronaldo,95,RW,fut-birthday
Luis Suárez,95,ST,if
Neymar,95,LW,if
N'Golo Kanté,95,CM,toty
Lionel Messi,95,ST,if
Cristiano Ronaldo,95,ST,totgs
Neymar,95,LW,otw
Pelé,95,CF,icon
Diego Maradona,95,CAM,icon
Sergio Agüero,94,ST,potm
Eden Hazard,94,LW,if
Marcelo,94,LB,toty
Luis Suárez,94,ST,if
Neymar,94,LW,if
Lionel Messi,94,RW,hero
Lionel Messi,94,CF,if
Paolo Maldini,94,CB,icon
Ronaldinho,94,LW,icon
Ronaldo,94,ST,icon
Cristiano Ronaldo,94,LW,nif
Gonzalo Higuaín,93,ST,eumotm
Gonzalo Higuaín,93,ST,ptg
Sergio Agüero,93,ST,if
Dani Alves,93,RB,toty
Harry Kane,93,ST,potm
Luis Suárez,93,ST,if
Eden Hazard,93,CAM,totgs
Kevin De Bruyne,93,CM,totgs
Neymar,93,LW,totgs
Lothar Matthäus,93,CM,icon
Marco van Basten,93,ST,icon
Ruud Gullit,93,CF,icon
Thierry Henry,93,ST,icon
Lionel Messi,93,RW,nif
Toni Kroos,92,CM,if
Kaká,92,CAM,sbc-premium
Eden Hazard,92,RW,fut-birthday
Paulo Dybala,92,LW,if
Mohamed Salah,92,RW,potm
Gonzalo Higuaín,92,ST,if
Sergio Agüero,92,ST,if
David Silva,92,CM,if
Edinson Cavani,92,ST,sbc
Eden Hazard,92,CAM,if
Robert Lewandowski,92,ST,if
Kevin De Bruyne,92,CM,if
Paolo Maldini,92,CB,icon
Dennis Bergkamp,92,CF,icon
Alessandro Nesta,92,CB,icon
Javier Zanetti,92,RB,icon
Alessandro Del Piero,92,CF,icon
